项目,内容
项目名称,小葵瓜幸存者 (Little KuiGua Survivors)
项目类型,类吸血鬼幸存者风格的弹幕射击 + Roguelike 游戏
核心特色,技能编辑系统 - 玩家可自由组合主动技能与被动技能，被动技能会修改紧随其后的主动技能效果，打造独特的技能链
技术栈,HTML5 Canvas + CSS3 + 原生JavaScript (ES6+)，无任何框架依赖
目标平台,PC浏览器 + 移动端浏览器
帧率,60 FPS
演示链接,https://18668612396.github.io/NineToFive/Source/
,,
【功能简介】,
核心玩法,控制可爱的猫咪角色在僵尸潮中生存，通过技能编辑系统自由搭配技能组合，构建独特流派
技能编辑玩法,法杖拥有多个技能槽位，玩家将主动技能和被动技能拖入槽位，被动技能会影响其后的主动技能（如：散射+火球=三发火球）
操作方式,WASD/方向键移动，自动攻击最近敌人，ESC打开背包进行技能编辑
移动端支持,虚拟摇杆操控，响应式UI布局，触摸拖拽技能编辑
,,
【实现亮点】,
技能编辑系统,法杖槽位可自由放置技能，被动技能修改后续主动技能的属性（伤害、速度、穿透、追踪、分裂等）
技能升星合成,3个同星级技能合成1个高星级技能，效果倍增（1星→2星×1.5→3星×2.5）
武器词条系统,30+种武器词条，分为固定词条和随机词条，随机生成丰富Build
特殊槽触发,法杖特殊槽位在满足条件时自动触发（能量消耗/击杀数/定时/受伤/命中次数）
Boss战斗系统,4种Boss（樱花树妖、熔岩巨人、深渊之眼、冰霜女王），各有独特技能和战斗模式
天赋树系统,4条分支（攻击/防御/辅助/财富），持久化角色成长，无限升级精通节点
,,
【天赋树系统】,
攻击分支,攻击强化I（伤害+5%×5）→ 攻击强化II（伤害+5%×5）→ 暴击强化（暴击+2%×5）→ 穿透强化（穿透+1×5）→ 暴击伤害（暴伤+10%×5）→ 攻击范围（范围+5%×5）→ 技能槽位I → 攻击精通（伤害+2%∞）
防御分支,生命强化I（生命+5%×5）→ 生命强化II（生命+5%×5）→ 生命恢复（回复0.5/s×5）→ 护甲强化（减伤+3%×5）→ 闪避强化（闪避+2%×5）→ 荆棘反伤（反伤+5%×5）→ 技能槽位II → 生命精通（生命+2%∞）
辅助分支,速度强化I（移速+3%×5）→ 速度强化II（移速+3%×5）→ 冷却缩减（冷却-3%×5）→ 拾取范围（拾取+10%×5）→ 效果延长（持续+5%×5）→ 范围扩大（范围+5%×5）→ 技能槽位III → 速度精通（移速+1%∞）
财富分支,经验强化（经验+10%×5）→ 财富强化（金币+15%×5）→ 幸运强化（掉落+5%×5）→ 金币磁铁（金币拾取+15%×5）→ 宝箱猎人（宝箱+10%×5）→ 复活机会（复活+1×3）→ 技能槽位IV → 财富精通（金币+5%∞）
天赋说明,每条分支8个节点，前置节点满级后解锁下一节点；技能槽位节点解锁预装技能槽；精通节点可无限升级
傀儡系统,被动技能"傀儡娃娃"可让副武器由傀儡自动释放
,,
【武器词条系统】,
元素类词条,火焰亲和（火焰技能概率免费施法）、冰霜亲和（命中减速）、雷电亲和（概率连锁）
能量类词条,能量涌动（回复速度+）、杀戮回能（击杀回能量）、暴击回能、节能施法（消耗-）、能量上限+、满能强化、连击免费、回响（概率重复施放）
攻击类词条,疾速（攻击间隔-）、强力（伤害+）、背水一战（低能量高伤害）、虚空穿透、多重射击、暴击强化、暴击率+、处决（低血量敌人伤害+）、破甲、范围扩大、弹道加速
状态类词条,燃烧（附加持续伤害）、冰冻（概率定身）、感电（传导周围敌人）、毒素（叠加伤害）、虚弱（敌人受伤+）
防御类词条,护盾充能（击杀获得护盾）、荆棘反伤、闪避本能（致命伤害概率闪避）、生命涌动（每秒回血）、生命汲取（击杀回血）
特殊类词条,过载（能量耗尽消耗生命施法）、混沌之力（随机增强属性）、幸运（金币+）、经验加成、吸铁石（拾取范围+）、连锁闪电（击杀触发）、爆炸（击杀触发）、灵魂收割（技能掉落+）
条件类词条,嗜血（低血量攻速+）、冷静（高血量伤害+）、连杀（连续击杀伤害+）、首击（满血敌人伤害+）
,,
【主动技能系统】,
火花弹,✨ 伤害6 能量1 - 快速的小型魔法弹
魔法箭,➤ 伤害10 能量1 - 精准高速的箭矢
火球术,🔥 伤害18 能量2 - 燃烧的火球，带尾迹
回旋镖,🪃 伤害15×2 能量2 - 飞出后返回，去回双伤
飞剑,🗡️ 伤害15 能量2 - 挥舞飞剑攻击前方，可抵挡弹道
魔导弹,🚀 伤害20 能量3 - 追踪敌人的导弹
能量球,💠 伤害25 能量3 - 缓慢但强力，穿透5个敌人
黑洞,🕳️ 伤害8/tick 能量8 - 吸附并持续伤害敌人
,,
【被动技能系统】,
穿透,📍 穿透多个敌人（1星+3/2星+6/3星+10）
散射,🔱 同时发射3个投射物
追踪,🎯 投射物追踪敌人
弹射,🔀 弹射到范围内随机敌人（1星+2次/2星+4次/3星+6次）
反弹,↩️ 反弹3次，每次伤害-20%
环绕,🔄 法术环绕角色攻击
伤害增幅,💪 伤害+50%
加速,💨 投射物速度+50%
冷却缩减,⏱️ 冷却时间-30%
膨胀,🎈 技能体积+25%
节能,🔋 减少能量消耗（1星-15%/2星-25%/3星-35%）
拓展,📦 增加4个技能槽（特殊槽+2），伤害-50%/-40%/-30%
灼烧,🔶 附带灼烧效果，持续伤害
中毒,☠️ 附带中毒效果，叠加伤害
闪电链,⚡ 命中后连锁攻击附近敌人
落雷,⚡ 击中敌人时落下金色闪电
光之柱,🌟 召唤光柱1秒，冷却+20%
爆炸,💥 击杀敌人时产生爆炸
分裂,✴️ 命中敌人后分裂3个小弹（30%伤害）
牵引,🌀 击中敌人时拉扯周围敌人
悬停,⏸️ 命中后停留0.5秒，伤害-30%
狂暴,😈 持续攻击同一敌人时冷却递减
棱镜核心,💎 持续命中伤害递增
傀儡娃娃,🎎 使该法杖可由傀儡自动释放，伤害/能量回复-50%
,,
【程序功能说明】,
角色系统,2个可选角色：瓜瓜（布偶猫，移速+15%）、葵葵（英短，生命+20）
祝福系统,13种祝福（伤害提升、攻击速度、暴击、生命强化、生命再生、吸血、疾风、磁铁、贪婪、幸运、献祭、奥术屏障、能量虹吸）
敌人系统,6种普通怪物 + 4种Boss，各有独特AI和攻击模式
武器系统,12种武器模板，4种稀有度（普通/优秀/稀有/史诗），固定词条+随机词条
背包系统,技能背包管理、武器背包管理、技能合成工作台、拖拽装备
,,
【源代码亮点】,
技能链解析,遍历槽位序列，被动技能累积修改参数，遇到主动技能时应用累积效果并发射
词条效果系统,每个词条定义apply函数，武器初始化时自动应用所有词条效果
事件驱动架构,使用自定义Events系统解耦各模块（敌人死亡、玩家升级、技能施放等）
界面管理系统,Screen.Manager统一管理所有界面，支持界面栈、浮动窗口
武器生成器,WeaponGenerator根据模板和稀有度随机生成武器词条
音频系统,程序化生成音效，无需外部音频文件
,,
【AI工具使用情况】,
工具名称,Kiro (Amazon出品的AI编程助手IDE)
使用场景-代码生成,根据需求描述生成完整的功能模块代码（如武器词条系统、Boss技能、天赋树等）
使用场景-Bug修复,分析问题原因并提供修复方案（如预装技能无法带入游戏、移动端操作粘滞等）
使用场景-代码重构,优化代码结构，提升可维护性（如技能系统模块化、界面系统重构等）
使用场景-功能设计,讨论游戏机制设计，生成实现方案（如傀儡系统、特殊槽触发机制等）
使用场景-美术资源,所有美术均由AI通过代码使用Canvas API绑制（角色、敌人、Boss、技能特效、UI等全部由代码图形拼装，无外部图片资源）
辅助效果,大幅提升开发效率，从需求到实现的周期缩短80%以上，代码质量稳定，快速迭代
,,
【包体信息】,
包体大小,约5MB（纯代码+程序化音效，无大型图片/音频资源）
文件结构,Source/目录包含所有源代码，js/按功能模块划分
